-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :18
-----Sub :
               Total_Num :4
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|--------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------|
|SYNC_RXLANE[0].sigdet_deb                   |Add      |12       |1        |../ipcore/Transceiver_10G/rtl/ipm2t_hssthp_rst/ipm2t_hssthp_rst_debounce_v1_0.v:57                                   |
|--------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------|
|TXLANE0_ENABLE.txlane_rst_fsm0              |Add      |18       |1        |../ipcore/Transceiver_10G/rtl/ipm2t_hssthp_rst/ipm2t_hssthp_txlane_rst_fsm_v1_5.v:217                                |
|--------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                           |Add      |11       |1        |../ipcore/FIFO_CORE/rtl/ipm2l_fifo_ctrl_v1_1_FIFO_CORE.v:147                                                         |
|--------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                           |Add      |11       |1        |../ipcore/FIFO_CORE/rtl/ipm2l_fifo_ctrl_v1_1_FIFO_CORE.v:95                                                          |
|--------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                           |Add      |11       |1        |../ipcore/fifo_512x44/rtl/ipm2l_fifo_ctrl_v1_1_fifo_512x44.v:147                                                     |
|--------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                           |Add      |11       |1        |../ipcore/fifo_512x44/rtl/ipm2l_fifo_ctrl_v1_1_fifo_512x44.v:95                                                      |
|--------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                           |Sub      |11       |1        |LinkMain/PCS_10G/u2_tx_gearbox/FIFO_CORE_tx/U_ipm2l_fifo_FIFO_CORE/U_ipm2l_fifo_ctrl/N292_5                          |
|--------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                           |Sub      |11       |1        |LinkMain/PCS_10G/u2_tx_gearbox/FIFO_CORE_tx/U_ipm2l_fifo_FIFO_CORE/U_ipm2l_fifo_ctrl/N324_5                          |
|--------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                           |Sub      |11       |1        |LinkMain/PCS_10G/u6_rx_ctc/fifo_512x44_inst/U_ipm2l_fifo_fifo_512x44/U_ipm2l_fifo_ctrl/N292_5                        |
|--------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                           |Sub      |11       |1        |LinkMain/PCS_10G/u6_rx_ctc/fifo_512x44_inst/U_ipm2l_fifo_fifo_512x44/U_ipm2l_fifo_ctrl/N324_5                        |
|--------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------|
|hpll_rst_fsm_0                              |Add      |12       |1        |../ipcore/Transceiver_10G/rtl/ipm2t_hssthp_rst/ipm2t_hssthp_hpll_rst_fsm_v1_3.v:171                                  |
|--------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------|
|pll0_lock_wtchdg                            |Add      |10       |1        |../ipcore/Transceiver_10G/rtl/ipm2t_hssthp_rst/ipm2t_hssthp_rst_wtchdg_v1_0.v:48                                     |
|--------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------|
|pll0_lock_wtchdg                            |Add      |10       |1        |../ipcore/Transceiver_10G/rtl/ipm2t_hssthp_rst/ipm2t_hssthp_rst_wtchdg_v1_0.v:64                                     |
|--------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------|
|rst_debounce_inst                           |Add      |12       |1        |../ipcore/pcs_src_syn_encrypt/pcs_core_v1_vpAll.vp:1843                                                              |
|--------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------|
|u_apb_mif                                   |Add      |16       |1        |../source/uart_ctrl_32bit/pgr_apb_mif_32bit.v:244                                                                    |
|--------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------|
|u_cmd_parser                                |Add      |16       |1        |../source/uart_ctrl_32bit/pgr_cmd_parser_32bit.v:144                                                                 |
|--------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------|
|u_pgr_clk_gen                               |Add      |16       |1        |../source/uart_ctrl_32bit/pgr_clk_gen_32bit.v:28                                                                     |
|--------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------|
|u_prbs_chk                                  |Add      |17       |1        |../ipcore/pcs_src_syn_encrypt/pcs_core_v1_vpAll.vp:904                                                               |
|--------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------|

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

